Range in Nm, Bin size, Range in Nm,Ideal,10% avg, 40% avg, Range in Nm, Ideal, 10% 85, 40% 85,Range in Nm,Ideal, 10% min, 40% min,Range in Nm, Ideal,10%-sigma,40%-sigma 
    49.490,     49.140,     48.120 
    49.530,     49.140,     43.420 
    49.480,     49.420,     44.470 
    49.810,     49.720,     49.010 
    49.490,     49.340,     46.500 
    49.500,     49.500,     44.190 
    49.020,     46.920,     42.620 
    49.220,     49.220,     47.620 
    49.120,     49.120,     48.620 
    49.220,     49.220,     47.620 
    49.120,     49.120,     48.620 
